City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cherskiy,RU,68.75,161.3,46.0,73,100,6.29,overcast clouds
1,Beringovskiy,RU,63.05,179.32,47.34,83,100,22.95,overcast clouds
2,Qaanaaq,GL,77.48,-69.36,30.88,83,0,5.3,clear sky
3,Avarua,CK,-21.21,-159.78,77.0,69,44,18.34,scattered clouds
4,Katsuura,JP,35.13,140.3,95.0,62,75,4.7,broken clouds
5,Carnarvon,AU,-24.87,113.63,75.2,29,0,12.75,clear sky
6,Omsukchan,RU,62.53,155.8,45.66,73,100,6.71,light rain
7,Cap Malheureux,MU,-19.98,57.61,70.0,71,2,8.01,clear sky
8,Bluff,NZ,-46.6,168.33,54.03,74,67,29.46,broken clouds
9,Fortuna,US,40.6,-124.16,59.0,76,1,9.17,clear sky
10,Tuatapere,NZ,-46.13,167.68,56.88,62,80,12.48,broken clouds
11,Smolenka,RU,52.14,113.5,57.2,76,40,8.95,scattered clouds
12,Hualmay,PE,-11.1,-77.61,60.64,85,60,8.16,broken clouds
13,Bethel,US,41.37,-73.41,73.4,78,75,18.34,moderate rain
14,Portel,BR,-1.94,-50.82,76.53,80,47,3.18,scattered clouds
15,Barrow,US,71.29,-156.79,37.4,74,90,17.22,overcast clouds
16,Port Hardy,CA,50.7,-127.42,59.0,77,40,12.75,scattered clouds
17,Astana,KZ,51.18,71.45,59.0,77,5,4.47,clear sky
18,San Pedro De Macoris,DO,18.46,-69.3,80.6,83,20,5.82,few clouds
19,Mackenzie,CA,55.3,-123.17,55.4,58,1,4.63,clear sky
20,Ushuaia,AR,-54.8,-68.3,32.0,93,90,20.8,snow
21,Chuy,UY,-33.7,-53.46,51.78,87,98,13.11,overcast clouds
22,Mataura,NZ,-46.19,168.86,56.25,61,100,9.51,overcast clouds
23,Port Augusta,AU,-32.5,137.77,62.6,59,90,11.41,overcast clouds
24,Hamilton,US,39.18,-84.53,77.0,61,40,5.82,scattered clouds
25,Lagoa,PT,39.05,-27.98,73.98,95,54,7.9,broken clouds
26,Hobyo,SO,5.35,48.53,76.42,87,99,21.54,overcast clouds
27,San Rafael,AR,-34.62,-68.33,46.0,52,0,5.14,clear sky
28,Bondo,CD,3.81,23.69,67.8,97,100,4.09,light rain
29,Rikitea,PF,-23.12,-134.97,70.43,72,0,6.44,clear sky
30,Lunenburg,CA,44.38,-64.32,66.99,98,100,23.26,heavy intensity rain
31,Marsabit,KE,2.33,37.99,60.01,92,21,15.82,few clouds
32,Manhush,UA,47.06,37.31,64.99,100,0,8.99,clear sky
33,Port Alfred,ZA,-33.59,26.89,49.82,63,16,21.61,few clouds
34,Nantucket,US,41.28,-70.1,71.6,94,90,12.75,mist
35,Thompson,CA,55.74,-97.86,53.6,81,75,4.7,broken clouds
36,Sarana,RU,56.48,57.73,60.3,88,100,2.37,overcast clouds
37,Khandagayty,RU,50.73,92.05,56.01,56,2,6.51,clear sky
38,Provideniya,RU,64.38,-173.3,53.37,63,65,10.18,broken clouds
39,Albany,US,42.6,-73.97,70.0,71,15,5.99,few clouds
40,Paramonga,PE,-10.67,-77.83,61.27,84,81,7.23,broken clouds
41,Longyearbyen,SJ,78.22,15.64,41.0,89,40,21.92,shower rain
42,Esperance,AU,-33.87,121.9,55.4,71,90,6.93,overcast clouds
43,Busselton,AU,-33.65,115.33,55.99,69,51,5.99,broken clouds
44,Talnakh,RU,69.49,88.4,46.4,100,90,2.24,fog
45,Bredasdorp,ZA,-34.53,20.04,41.0,86,8,9.17,clear sky
46,Haines Junction,CA,60.75,-137.51,56.28,51,7,7.81,clear sky
47,Tateyama,JP,34.98,139.87,89.6,62,75,4.7,broken clouds
48,Poum,NC,-20.23,164.02,70.32,73,49,16.89,scattered clouds
49,Lexington Park,US,38.27,-76.45,77.0,83,1,6.93,thunderstorm
50,Visnes,NO,59.36,5.22,55.4,71,97,19.46,overcast clouds
51,Atuona,PF,-9.8,-139.03,79.18,77,13,20.24,few clouds
52,Victoria,HK,22.29,114.16,89.01,66,20,4.0,light rain
53,Ugento,IT,39.93,18.16,78.01,94,5,6.93,clear sky
54,Cape Town,ZA,-33.93,18.42,39.2,93,75,2.24,light rain
55,Key Largo,US,25.09,-80.45,84.0,1,100,5.75,overcast clouds
56,Mayumba,GA,-3.43,10.66,73.06,88,100,7.31,overcast clouds
57,Punta Arenas,CL,-53.15,-70.92,37.4,82,70,17.22,broken clouds
58,Muriwai Beach,NZ,-36.82,174.45,62.01,74,4,1.99,clear sky
59,Camacha,PT,33.08,-16.33,71.6,60,40,9.17,scattered clouds
60,Bandarbeyla,SO,9.49,50.81,77.25,72,86,24.0,overcast clouds
61,Saldanha,ZA,-33.01,17.94,35.6,63,13,1.12,few clouds
62,Pacifica,US,37.61,-122.49,62.01,100,90,8.05,mist
63,Taunggyi,MM,20.78,97.03,70.88,89,94,2.26,overcast clouds
64,Birao,CF,10.28,22.79,70.05,97,5,4.56,light rain
65,Hermanus,ZA,-34.42,19.23,39.0,93,7,1.01,clear sky
66,Iqaluit,CA,63.75,-68.51,51.8,66,75,11.41,broken clouds
67,Narsaq,GL,60.92,-46.05,60.8,31,76,24.16,broken clouds
68,Ponta Do Sol,PT,32.67,-17.1,71.6,53,40,14.99,scattered clouds
69,Martapura,ID,-3.42,114.85,86.85,61,33,5.14,scattered clouds
70,Hobart,AU,-42.88,147.33,69.8,32,40,31.09,scattered clouds
71,Zyryanka,RU,65.75,150.85,53.92,47,0,3.15,clear sky
72,Viedma,AR,-40.81,-63.0,34.0,57,0,4.0,clear sky
73,Havelock,US,34.88,-76.9,82.0,83,40,8.05,scattered clouds
74,Half Moon Bay,US,37.46,-122.43,68.0,100,90,8.05,mist
75,Bandiagara,ML,14.35,-3.61,76.24,83,100,8.77,overcast clouds
76,Panjakent,TJ,39.5,67.61,68.0,64,0,4.7,clear sky
77,Chokurdakh,RU,70.63,147.92,42.31,81,100,3.87,overcast clouds
78,Vila Franca Do Campo,PT,37.72,-25.43,73.4,83,75,9.17,broken clouds
79,Leningradskiy,RU,69.38,178.42,37.45,87,100,10.74,overcast clouds
80,Kapurthala,IN,31.38,75.38,82.4,83,20,5.97,mist
81,Esmeralda,CU,21.85,-78.12,78.8,100,0,8.05,clear sky
82,Nikolskoye,RU,59.7,30.79,53.6,87,75,11.18,light intensity shower rain
83,Fernandez,AR,-27.92,-63.89,59.22,39,30,13.69,scattered clouds
84,Upernavik,GL,72.79,-56.15,40.15,74,0,3.31,clear sky
85,Kuruman,ZA,-27.45,23.43,36.0,72,0,12.48,clear sky
86,Ornskoldsvik,SE,63.29,18.72,44.6,100,30,3.36,scattered clouds
87,Arraial Do Cabo,BR,-22.97,-42.03,71.96,87,0,26.33,clear sky
88,Yulara,AU,-25.24,130.99,75.2,22,0,10.29,clear sky
89,Tuktoyaktuk,CA,69.45,-133.04,42.8,87,20,11.41,few clouds
90,Pakala,IN,13.47,79.12,80.6,74,20,6.13,few clouds
91,Cockburn Town,TC,21.46,-71.14,82.42,80,0,14.79,clear sky
92,Sioux Lookout,CA,50.1,-91.92,50.0,93,40,2.24,scattered clouds
93,Aklavik,CA,68.22,-135.01,59.0,36,20,8.05,few clouds
94,Lavrentiya,RU,65.58,-171.0,50.74,65,0,10.76,clear sky
95,Pacific Grove,US,36.62,-121.92,59.0,93,72,1.99,broken clouds
96,Kavieng,PG,-2.57,150.8,85.91,68,31,12.62,scattered clouds
97,Tongchuan,CN,35.08,109.09,71.44,73,97,2.71,overcast clouds
98,Casa Grande,US,32.88,-111.76,95.0,36,75,20.8,moderate rain
99,Sao Filipe,CV,14.9,-24.5,79.12,83,76,7.58,broken clouds
100,Kavaratti,IN,10.57,72.64,81.97,78,100,14.5,light rain
101,Parchim,DE,53.43,11.85,57.0,96,75,2.48,broken clouds
102,Tiksi,RU,71.69,128.87,45.88,75,0,8.43,clear sky
103,Hithadhoo,MV,-0.6,73.08,82.65,73,34,10.11,scattered clouds
104,Faanui,PF,-16.48,-151.75,78.3,75,0,23.38,clear sky
105,Port-Gentil,GA,-0.72,8.78,75.16,87,89,14.63,overcast clouds
106,Lebu,CL,-37.62,-73.65,44.2,76,0,12.33,clear sky
107,Kaitangata,NZ,-46.28,169.85,58.5,56,66,17.58,broken clouds
108,Jamestown,US,42.1,-79.24,62.6,77,75,8.05,broken clouds
109,Fort Walton Beach,US,30.41,-86.62,82.4,100,1,13.11,clear sky
110,Te Anau,NZ,-45.42,167.72,52.05,72,100,7.18,overcast clouds
111,Butaritari,KI,3.07,172.79,84.0,68,37,10.42,scattered clouds
112,Lorengau,PG,-2.02,147.27,85.33,71,98,11.68,overcast clouds
113,Ginir,ET,7.13,40.7,57.24,83,71,6.24,broken clouds
114,Saint-Philippe,RE,-21.36,55.77,64.4,77,76,5.82,broken clouds
